3297063	,1856812	,1657381	,1919268	,2378790	,2248235	,3231785	,1192989	,1127197	,3297063	,996903	,862748	,860948	,3154968	,3297063	,1523232	,1458209	,1720352	,1850911	,1454109	,791308	,526600	,592650	,989713	,990994	,1321239	,1455645	,2769700	,1593641	,2837287	,1593639	,1659432	,2901285	,1849638	,2640444	,2384197	,2121022	,2058305	,1996609	,1929019	,1529386	,1327906	,1197346	,1656094	,1062945	,1061404	,1653790	,1787170	,3033382	,1593641	,2837287	,1593639	,1592870	,2243360	,1390621	,2382378	,1987629	,1985062	,1657894	,1656612	,1919014	,723977	,921613	,988174	,1252883	,1386007	,1057044	,2703394	,1459490	,1590308	,2180388	,1656869	,1587742	,1850663	,2780992	,2843966	,2972718	,3297579	,1193498	,3297320	,1657896	,1658660	,1723683	,2056748	,2318383	,1657383	,1194012	,1194012	,3297063	,1527336	,3231272	,1720611	,2571810	,1914396	,1124374	,1456413	,3101226	,2117930	,2185004	,1723430	,1325597	,1988650	,1258521	,1191960	,1518873	,2562831	,1709325	,1848610	,1989941	,1526055	,1456414	,1656613	,1526822	,1392929	,1791535	,1523489	,1656613	,1526822	,1392929	,1592613	,
1988394	,2970922	,2048545	,1593127	,1789221	,1853736	,1922354	,1589546	,1125662	,1060896	,994590	,1257760	,1322780	,3942169	,2768165	,2904617	,2048545	,1593127	,1788965	,1655076	,1057816	,592906	,990226	,1455641	,1256214	,1388826	,2052136	,1458980	,1660459	,3297064	,1726507	,1988910	,1918761	,1848101	,2839361	,2649678	,2386502	,2190407	,2062149	,1864000	,1327907	,994582	,996378	,1127454	,1327396	,1326368	,1593132	,1984036	,1527080	,1660971	,3297064	,1726507	,1723431	,1586206	,1455388	,1986341	,1791789	,1856041	,2511142	,2114337	,1593383	,789770	,987406	,1120272	,1121297	,1253652	,1122836	,2506016	,1458209	,1594666	,3165480	,1659945	,1657895	,2511916	,2650177	,2319420	,1656102	,1191960	,1126167	,1457184	,1657384	,1657894	,1986852	,2187565	,1989423	,3102252	,3297063	,1192986	,3297063	,1525798	,1659177	,1655845	,1390109	,1519129	,1192474	,1260060	,2180901	,1919015	,2182954	,2121519	,1656867	,1923371	,1390364	,1324316	,1779737	,2628111	,1906703	,1914915	,2255422	,1856560	,1460005	,1656871	,2116901	,1786143	,2189629	,1659692	,1722664	,2116901	,1786143	,1526054	,
1986856	,2837287	,1593639	,1658919	,3297063	,1456414	,1523748	,1853487	,1653285	,3297063	,3297063	,2051632	,3297063	,2901547	,1918756	,2837287	,1593639	,1658919	,3297063	,1456157	,1124889	,725774	,1984551	,1520922	,1256471	,1585947	,2646067	,1588000	,2703395	,1525027	,2574629	,2905139	,1650464	,1516319	,1983533	,1789743	,1656876	,2315830	,2057540	,1994049	,1595181	,1261858	,1261345	,1589796	,2116645	,1786143	,2123835	,1724458	,1591589	,3100457	,1657894	,2445094	,1782812	,2245153	,1852709	,1857063	,1658919	,3232043	,2180385	,1593383	,1658919	,988686	,1052942	,1120785	,1188370	,1121811	,1122580	,1256217	,1390365	,3297063	,1593127	,3297063	,1591334	,1789483	,2582073	,2186036	,3363371	,3297063	,1124887	,3297064	,1723178	,1789995	,1985831	,1790761	,1857069	,1788455	,1191961	,1126167	,1457184	,1656871	,1656614	,1916194	,2113568	,1523745	,1984034	,1851424	,1526821	,1788457	,2315309	,2123061	,1724455	,1986087	,1652511	,1320982	,1710607	,2891026	,2765089	,1917993	,1856045	,1922863	,2575654	,1659177	,2706214	,1658920	,2189629	,2119982	,1658921	,2640678	,1724455	,1656871	,
1793327	,3297064	,1660457	,1592871	,1456160	,1191961	,1391648	,3165735	,2249009	,2184238	,1986861	,2185012	,2316341	,2582074	,2120237	,3297064	,1660457	,1592871	,1456160	,1191961	,1059607	,1056531	,2119467	,1256982	,1256471	,1652510	,2975799	,1784609	,1980198	,1848100	,1059609	,3236161	,1384475	,1449500	,1793073	,1656866	,1392929	,1853736	,2382135	,2122048	,2057016	,1857583	,2379302	,1659690	,2640678	,1658920	,2189629	,2185518	,1658920	,2247204	,1724198	,1591591	,1987110	,1654313	,2319163	,1989936	,1658408	,1456930	,2113311	,1659945	,1592871	,1326110	,921613	,1055504	,1320981	,1188116	,1321496	,1189397	,2111774	,1722661	,1526822	,1392929	,3165736	,1722922	,2385212	,2121270	,1456928	,1189399	,1189399	,1456414	,2641447	,1792046	,1856041	,2511142	,2114849	,1856554	,3102509	,1256987	,3297321	,1656872	,1853738	,2639912	,2575654	,2772519	,2180385	,1593383	,1658919	,1658408	,2314793	,1990961	,1659431	,1789221	,1388826	,1319957	,1776656	,2630422	,2441771	,2121017	,1989172	,2182443	,2051629	,1792560	,2970667	,1924657	,2387522	,1989938	,1460774	,2248229	,1592358	,3297063	,
2841389	,1593383	,3297063	,1525285	,3297063	,3297063	,1524518	,2118963	,2316341	,2582843	,2452797	,3297064	,2781508	,3231527	,2977092	,1659177	,3297063	,1525285	,3297063	,3099686	,993303	,1256475	,2121774	,1522714	,1388825	,1651742	,2516526	,1456154	,5726032	,2767664	,859155	,3368518	,1450267	,1252123	,3297063	,1590818	,3033382	,1593641	,2445612	,2188606	,1989940	,2576167	,2122805	,1927994	,2645552	,1924913	,2387522	,1989938	,1460774	,2248229	,1592358	,3297063	,1853475	,2577969	,2188609	,2516282	,1723177	,3231786	,2379814	,3231528	,1525797	,1658919	,856077	,1055761	,1387287	,1386519	,1454362	,1322519	,1255703	,1793329	,1656866	,1392929	,1787430	,2775852	,2386494	,2125120	,1589284	,1386009	,1319959	,1586461	,1592871	,1659175	,3232043	,2180385	,1593383	,1725482	,2187839	,1985845	,1854509	,2709806	,2315570	,2444845	,1656357	,1522722	,2113311	,1659945	,1592871	,1589538	,1919012	,1790505	,1394210	,1723685	,1324058	,1124630	,1517079	,2501146	,2442283	,2252089	,2318391	,2576943	,2377516	,2448181	,2382641	,2516279	,2319675	,2120498	,1919270	,1657894	,1656612	,1853477	,
2050340	,1723173	,1526565	,1392929	,1324060	,1392419	,2123067	,2518081	,2714945	,2782794	,2519878	,2653011	,3044685	,2720867	,2847059	,2054455	,1658409	,1326879	,1324060	,1391391	,992534	,1257501	,2118704	,1455641	,1256472	,1715997	,3173178	,1851424	,8419434	,3950910	,923924	,2971966	,1515036	,922643	,1728559	,1327393	,1527336	,1660971	,3036972	,2189626	,1989423	,2318899	,2190649	,2062146	,2061118	,2386490	,2319675	,2120498	,1985062	,1657894	,1656612	,1853477	,2056507	,2457429	,2723164	,2585924	,2118961	,1589794	,1590308	,1722147	,1592870	,1592871	,725260	,925200	,1388823	,1386263	,1454363	,1389082	,990737	,3297063	,1590818	,3033382	,1659434	,2447920	,2127684	,2060609	,1726254	,1654821	,2841132	,1918246	,1726508	,1592871	,1456930	,2113311	,1659945	,1658921	,2320706	,2650192	,2585676	,2252084	,2052656	,2510120	,1722919	,3231785	,2379814	,3231528	,1525285	,1322265	,1387546	,1389853	,1127708	,1591330	,1456924	,927508	,1322263	,2173981	,2376743	,2250033	,2384183	,2444075	,2377257	,2250033	,2186802	,2775853	,2181928	,1792047	,1856041	,2511142	,2114337	,1593383	,
1591591	,1655844	,1985315	,1523231	,1327906	,1990455	,2389573	,2783820	,2915918	,3166763	,2253624	,2972720	,2192714	,2590560	,2711616	,2519389	,2317879	,1324569	,1589788	,1591071	,1321493	,1456419	,2121016	,1388570	,1255192	,1782303	,3239227	,1917219	,8684144	,5071181	,1121815	,2904377	,1382680	,790544	,3297063	,1391905	,1525798	,3297063	,1725739	,2776366	,2444581	,2316591	,2710059	,1128741	,1127197	,1193757	,2639654	,1787171	,1855272	,2511142	,2114337	,1593383	,1858617	,2456656	,2524244	,2518589	,2316080	,1590307	,3166251	,2379814	,3165736	,1525285	,857615	,925456	,1388824	,1386777	,1918244	,1587997	,990994	,1728559	,1458978	,1986861	,1856044	,2121523	,2127685	,1927482	,1859633	,1860659	,2126655	,2061120	,2776367	,1525541	,3297321	,2379814	,3231528	,1459492	,1652002	,2842933	,2054453	,1856300	,1656613	,1918757	,1849885	,1190936	,1523488	,1854758	,1458977	,1388058	,1390109	,1258266	,1723430	,1391902	,1523484	,1126166	,1256470	,1518873	,1718813	,2117160	,2052136	,1851936	,1852194	,2250543	,2052906	,2837287	,1593639	,1659175	,3232043	,2180385	,1593383	,1658919	,
2903336	,1593385	,2574885	,1593382	,1593895	,3297064	,1924914	,1985830	,2910011	,2123838	,2645295	,2321727	,2390858	,3166251	,2392147	,2713163	,2652238	,1194004	,1657628	,1592866	,1325854	,2510376	,2119986	,1454618	,1453082	,1650974	,2910006	,1851938	,8487025	,6515803	,1385498	,3035962	,1185814	,856337	,1594922	,3297063	,1656871	,1591334	,1592102	,1528104	,1789478	,1985064	,1524521	,1327910	,1326368	,1592363	,2903081	,1984032	,2180130	,2114337	,1593382	,1657893	,1590818	,1986863	,2122038	,1988910	,1987372	,1457695	,1456414	,1656613	,1526822	,1392929	,924945	,1124115	,1455385	,1454618	,1984548	,1589021	,990995	,3822898	,3563580	,4021058	,2378027	,2710575	,1859639	,1460006	,1327904	,2709802	,2253877	,1927227	,1924916	,1592359	,1522720	,1656869	,1592615	,1659436	,2524502	,2324557	,2055475	,2511399	,2114337	,1593383	,1519129	,1192474	,1260061	,2181669	,1786658	,1918245	,2121263	,1656867	,1923371	,1390621	,1456412	,1323801	,1323289	,1585946	,1454617	,1919519	,1590043	,1590303	,1788707	,2318643	,1793327	,3297064	,1660457	,1592871	,1456930	,2113311	,1659945	,1592871	,
1658408	,1660971	,3297064	,1726507	,2577191	,1658919	,3297063	,1591334	,1657640	,1722659	,1593127	,2051622	,1725744	,3165736	,1793078	,2125643	,2588241	,1459732	,1793583	,1656866	,1392929	,1787430	,2906922	,1651997	,1518874	,1518875	,2910006	,1720606	,7832687	,7173729	,1384473	,3033913	,1119252	,922642	,1590566	,1390878	,3297063	,1590566	,1524513	,1919266	,2903079	,2312996	,1722664	,2116901	,1786143	,2189629	,1791020	,1789476	,1454361	,1453847	,1593380	,1587997	,2246689	,1722150	,1923372	,2247715	,2249000	,1323804	,1392930	,1722407	,2116645	,1785887	,992019	,1124627	,1455897	,1388570	,2050340	,1787169	,1189399	,4745804	,6851937	,6649694	,3298618	,2773801	,1457954	,1127451	,1194013	,1591591	,2447402	,2116133	,1793329	,1857325	,1659949	,1856556	,2252077	,2189888	,2325586	,2058301	,2905130	,2180385	,1593383	,1658919	,1523745	,1984034	,1851424	,1722660	,1656870	,2249260	,2123061	,1724455	,1986087	,1652511	,1519898	,1784606	,1656356	,1456411	,1324055	,1655838	,1390617	,1591585	,1857576	,2255159	,2841389	,1593383	,3297063	,1525285	,3297321	,2379814	,3231528	,1525285	,
1658925	,3297064	,1593127	,3232812	,1853990	,1526822	,1392929	,3165736	,1590566	,1525284	,1921064	,1788195	,1392929	,1787430	,3167275	,2116134	,2257989	,1528342	,3297063	,1590818	,3033382	,1593641	,2706214	,1589794	,1519387	,1716511	,2908214	,1918243	,5731162	,7175013	,1451545	,3034165	,1053714	,1054741	,1456418	,1392417	,1787430	,3167275	,2048545	,1593127	,1723685	,1984036	,1658921	,2640678	,1658920	,2189629	,2120238	,1857322	,1782812	,993044	,1656868	,1987366	,1654313	,2319677	,2253108	,2057018	,2185514	,1323805	,2902823	,2248743	,2180900	,1393185	,991763	,1323031	,1720860	,1057555	,1918242	,1520923	,1455387	,3232310	,7970163	,7241831	,4680526	,2512689	,1789483	,1392931	,1853479	,1923120	,2640678	,1593639	,2249255	,1853731	,2643499	,2122546	,2253365	,1791286	,1593134	,1922093	,1523236	,2113311	,1659945	,1592871	,2772519	,2180385	,1593383	,1921062	,1590821	,2314793	,1990961	,1659431	,1789221	,1388826	,1452567	,1655585	,1658150	,2377250	,1590303	,1790244	,1591072	,1661479	,1860656	,2323262	,2050597	,1723173	,1526565	,1393441	,1456414	,1656613	,1526822	,1392929	,
